https://www.mlb.com/player/ezequiel-astacio-430586,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/eric-milton-132980,https://www.mlb.com/player/brandon-webb-425630,https://www.mlb.com/player/cliff-floyd-114260,https://www.mlb.com/player/david-price-456034,https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/chris-coghlan-458085,https://www.mlb.com/player/dillon-gee-518716,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/tim-lincecum-453311,https://www.mlb.com/player/wily-peralta-503449,https://www.mlb.com/player/chris-stratton-608717,https://www.mlb.com/player/noah-syndergaard-592789,https://www.mlb.com/player/rocky-gale-502570,,https://www.mlb.com/player/kaai-tom-664789,https://www.mlb.com/player/matt-brash-666374,https://www.mlb.com/player/dl-hall-669084,https://www.mlb.com/player/joe-hudson-621529,
https://www.mlb.com/player/jose-bautista-430832,https://www.mlb.com/player/steve-trachsel-123431,https://www.mlb.com/player/paul-phillips-150207,https://www.mlb.com/player/luke-carlin-450192,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/jeremy-reed-430598,https://www.mlb.com/player/mike-wilson-444125,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/wade-miley-489119,https://www.mlb.com/player/steven-souza-jr-519306,https://www.mlb.com/player/carlos-martinez-593372,https://www.mlb.com/player/jorge-alfaro-595751,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/max-fried-608331,https://www.mlb.com/player/freddy-peralta-642547,,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/justin-bruihl-677865,https://www.mlb.com/player/billy-hamilton-571740,https://www.mlb.com/player/sam-huff-669087,
https://www.mlb.com/player/matt-belisle-279571,https://www.mlb.com/player/jason-schmidt-121834,https://www.mlb.com/player/michael-restovich-282879,https://www.mlb.com/player/hiroki-kuroda-493133,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/roy-halladay-136880,https://www.mlb.com/player/aaron-cook-346871,https://www.mlb.com/player/blake-dewitt-455088,https://www.mlb.com/player/thomas-neal-489166,https://www.mlb.com/player/michael-martinez-492841,https://www.mlb.com/player/vidal-nuno-573064,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/matthew-den-dekker-544925,https://www.mlb.com/player/phil-gosselin-594838,https://www.mlb.com/player/dallas-keuchel-572971,,https://www.mlb.com/player/alex-jackson-656577,https://www.mlb.com/player/aaron-bummer-607481,https://www.mlb.com/player/caleb-hamilton-643348,https://www.mlb.com/player/cooper-hummel-669450,
https://www.mlb.com/player/eude-brito-434560,https://www.mlb.com/player/darren-oliver-119984,https://www.mlb.com/player/jason-schmidt-121834,https://www.mlb.com/player/clint-sammons-460261,https://www.mlb.com/player/chris-narveson-429780,https://www.mlb.com/player/kazuo-matsui-430565,https://www.mlb.com/player/rene-rivera-425784,https://www.mlb.com/player/jeff-clement-459943,https://www.mlb.com/player/zack-wheeler-554430,https://www.mlb.com/player/alex-cobb-502171,https://www.mlb.com/player/francisco-pena-506747,https://www.mlb.com/player/jarred-cosart-543054,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/javy-guerra-642770,https://www.mlb.com/player/anthony-bemboom-621532,,https://www.mlb.com/player/joe-musgrove-605397,https://www.mlb.com/player/diego-castillo-650895,https://www.mlb.com/player/taylor-hearn-621368,https://www.mlb.com/player/kenley-jansen-445276,
https://www.mlb.com/player/brian-dallimore-430886,https://www.mlb.com/player/jeff-weaver-213711,https://www.mlb.com/player/kevin-thompson-453911,https://www.mlb.com/player/jacque-jones-150218,https://www.mlb.com/player/jonathon-niese-477003,https://www.mlb.com/player/luis-montanez-428642,https://www.mlb.com/player/hector-gimenez-430591,https://www.mlb.com/player/charlie-culberson-518586,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/jose-fernandez-605228,https://www.mlb.com/player/clayton-richard-453385,https://www.mlb.com/player/cole-hamels-430935,https://www.mlb.com/player/seth-lugo-607625,https://www.mlb.com/player/eric-haase-606992,https://www.mlb.com/player/carter-kieboom-666198,,https://www.mlb.com/player/gilberto-celestino-665482,https://www.mlb.com/player/taylor-clarke-664199,https://www.mlb.com/player/jonathan-heasley-669169,https://www.mlb.com/player/bryce-jarvis-686826,
https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/greg-maddux-118120,https://www.mlb.com/player/john-van-benschoten-429724,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/blake-lalli-503351,https://www.mlb.com/player/mat-latos-502009,https://www.mlb.com/player/alex-hassan-572910,https://www.mlb.com/player/marc-krauss-571868,https://www.mlb.com/player/austin-hedges-595978,https://www.mlb.com/player/chase-anderson-502624,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/miguel-andujar-609280,,https://www.mlb.com/player/greg-deichmann-656364,https://www.mlb.com/player/dylan-coleman-669395,https://www.mlb.com/player/ryan-helsley-664854,https://www.mlb.com/player/daniel-johnson-669288,
https://www.mlb.com/player/tony-giarratano-435218,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/jerome-williams-425532,https://www.mlb.com/player/brian-bocock-501814,https://www.mlb.com/player/jair-jurrjens-457453,https://www.mlb.com/player/greg-halman-471897,https://www.mlb.com/player/felix-hernandez-433587,https://www.mlb.com/player/blake-tekotte-493574,https://www.mlb.com/player/casper-wells-489413,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/kristopher-negron-502117,https://www.mlb.com/player/taylor-jungmann-543380,https://www.mlb.com/player/stuart-turner-642156,https://www.mlb.com/player/michael-soroka-647336,https://www.mlb.com/player/madison-bumgarner-518516,,https://www.mlb.com/player/stuart-fairchild-656413,https://www.mlb.com/player/alex-colome-517008,https://www.mlb.com/player/carlos-hernandez-672578,https://www.mlb.com/player/tony-kemp-643393,
https://www.mlb.com/player/mark-hendrickson-424805,https://www.mlb.com/player/jason-jennings-407298,https://www.mlb.com/player/cole-hamels-430935,https://www.mlb.com/player/yoslan-herrera-506648,https://www.mlb.com/player/jorge-de-la-rosa-407822,https://www.mlb.com/player/hector-luna-425659,https://www.mlb.com/player/kyle-hudson-543340,https://www.mlb.com/player/brooks-conrad-462405,https://www.mlb.com/player/brandon-beachy-545404,https://www.mlb.com/player/kyle-hendricks-543294,https://www.mlb.com/player/ryan-vogelsong-285064,https://www.mlb.com/player/jeff-locke-502046,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/jhoulys-chacin-468504,,https://www.mlb.com/player/mike-ford-645801,https://www.mlb.com/player/ronnie-dawson-669008,https://www.mlb.com/player/bryan-hoeing-663773,https://www.mlb.com/player/grae-kessinger-666197,
https://www.mlb.com/player/scott-mcclain-133140,https://www.mlb.com/player/chris-carpenter-112020,https://www.mlb.com/player/buddy-carlyle-234194,https://www.mlb.com/player/hernan-iribarren-454975,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/jonathan-sanchez-456043,https://www.mlb.com/player/kyle-mcclellan-449072,https://www.mlb.com/player/jason-bartlett-430583,https://www.mlb.com/player/josh-beckett-277417,https://www.mlb.com/player/taylor-jordan-518863,https://www.mlb.com/player/bartolo-colon-112526,https://www.mlb.com/player/shelby-miller-571946,https://www.mlb.com/player/aaron-hill-431094,https://www.mlb.com/player/cole-hamels-430935,https://www.mlb.com/player/jon-duplantier-641541,,https://www.mlb.com/player/jeff-hoffman-656546,https://www.mlb.com/player/enyel-de-los-santos-660853,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/craig-kimbrel-518886,
https://www.mlb.com/player/eric-milton-132980,https://www.mlb.com/player/edgardo-alfonzo-110135,https://www.mlb.com/player/jason-marquis-150302,https://www.mlb.com/player/jeff-karstens-444371,https://www.mlb.com/player/jorge-padilla-407786,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/anthony-rizzo-519203,https://www.mlb.com/player/luke-hughes-471863,https://www.mlb.com/player/hiram-burgos-572744,https://www.mlb.com/player/jesus-aguilar-542583,https://www.mlb.com/player/matt-wisler-605538,https://www.mlb.com/player/tanner-roark-543699,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/jon-lester-452657,https://www.mlb.com/player/brad-keller-641745,,https://www.mlb.com/player/zach-thompson-605507,https://www.mlb.com/player/wilmer-difo-594694,https://www.mlb.com/player/drey-jameson-686753,https://www.mlb.com/player/bryan-king-687911,
https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/michael-bourn-456422,https://www.mlb.com/player/ted-lilly-150404,https://www.mlb.com/player/edwin-maysonet-446474,https://www.mlb.com/player/jamie-moyer-119469,https://www.mlb.com/player/jason-marquis-150302,https://www.mlb.com/player/wil-nieves-408242,https://www.mlb.com/player/anthony-bass-542914,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/tanner-roark-543699,https://www.mlb.com/player/zach-walters-595025,https://www.mlb.com/player/kevan-smith-607345,https://www.mlb.com/player/emilio-bonifacio-466988,https://www.mlb.com/player/chris-archer-502042,https://www.mlb.com/player/max-moroff-621559,,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/tyler-duffey-608648,https://www.mlb.com/player/kenley-jansen-445276,https://www.mlb.com/player/john-king-667463,
https://www.mlb.com/player/david-wells-124071,https://www.mlb.com/player/hung-chih-kuo-425539,https://www.mlb.com/player/sandy-alomar-jr-110184,https://www.mlb.com/player/gustavo-molina-435238,https://www.mlb.com/player/jamie-burke-406550,https://www.mlb.com/player/paul-mcanulty-434582,https://www.mlb.com/player/randy-wells-448694,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/blake-lalli-503351,https://www.mlb.com/player/jayson-nix-434624,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/andy-wilkins-519421,https://www.mlb.com/player/chris-marrero-502029,https://www.mlb.com/player/adolis-garcia-666969,https://www.mlb.com/player/jake-rogers-668670,,https://www.mlb.com/player/jake-arrieta-453562,https://www.mlb.com/player/jhoan-duran-661395,https://www.mlb.com/player/bryce-jarvis-686826,https://www.mlb.com/player/tyler-kinley-641755,
https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/sean-marshall-445156,https://www.mlb.com/player/jason-bergmann-456589,https://www.mlb.com/player/luke-montz-452215,https://www.mlb.com/player/dave-bush-433657,https://www.mlb.com/player/ryan-dempster-133225,https://www.mlb.com/player/dustin-moseley-400291,https://www.mlb.com/player/lars-anderson-502249,https://www.mlb.com/player/chris-marrero-502029,https://www.mlb.com/player/eli-whiteside-434630,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/kenta-maeda-628317,https://www.mlb.com/player/jake-arrieta-453562,https://www.mlb.com/player/trayce-thompson-572204,https://www.mlb.com/player/lucas-sims-608371,,https://www.mlb.com/player/drew-ellis-656403,https://www.mlb.com/player/edwin-diaz-621242,https://www.mlb.com/player/joe-jimenez-641729,https://www.mlb.com/player/andrew-kittredge-552640,
https://www.mlb.com/player/andy-marte-429708,https://www.mlb.com/player/fernando-nieve-430588,https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/brian-myrow-434703,https://www.mlb.com/player/craig-gentry-502226,https://www.mlb.com/player/aaron-harang-421685,https://www.mlb.com/player/matt-cain-430912,https://www.mlb.com/player/justin-christian-451629,https://www.mlb.com/player/johnny-monell-476192,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/carson-blair-542942,https://www.mlb.com/player/mark-canha-592192,https://www.mlb.com/player/stephen-strasburg-544931,https://www.mlb.com/player/trevor-williams-592866,https://www.mlb.com/player/zack-cozart-446359,,https://www.mlb.com/player/logan-webb-657277,https://www.mlb.com/player/yusniel-diaz-666783,https://www.mlb.com/player/pierce-johnson-572955,https://www.mlb.com/player/grant-koch-667428,
https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/horacio-ramirez-400141,https://www.mlb.com/player/claudio-vargas-282567,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/buster-posey-457763,https://www.mlb.com/player/dave-bush-433657,https://www.mlb.com/player/chris-carter-474892,https://www.mlb.com/player/eric-farris-456544,https://www.mlb.com/player/josh-prince-572389,https://www.mlb.com/player/brandon-cumpton-592238,https://www.mlb.com/player/allan-dykstra-488852,https://www.mlb.com/player/adam-conley-543045,https://www.mlb.com/player/kenta-maeda-628317,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/scott-schebler-594988,,https://www.mlb.com/player/charlie-morton-450203,https://www.mlb.com/player/carlos-estevez-608032,https://www.mlb.com/player/jakob-junis-596001,https://www.mlb.com/player/matt-koch-571863,
https://www.mlb.com/player/cory-lidle-117756,https://www.mlb.com/player/john-smoltz-122477,https://www.mlb.com/player/jeff-suppan-122987,https://www.mlb.com/player/johan-santana-276371,https://www.mlb.com/player/argenis-reyes-469040,https://www.mlb.com/player/chin-lung-hu-464341,https://www.mlb.com/player/julio-lugo-150061,https://www.mlb.com/player/omir-santos-435408,https://www.mlb.com/player/eury-perez-516811,https://www.mlb.com/player/darin-mastroianni-518991,https://www.mlb.com/player/clayton-kershaw-477132,https://www.mlb.com/player/anthony-desclafani-543101,https://www.mlb.com/player/matt-moore-519043,https://www.mlb.com/player/chase-headley-452104,https://www.mlb.com/player/tyler-saladino-573135,,https://www.mlb.com/player/jonathan-davis-641505,https://www.mlb.com/player/jeurys-familia-544727,https://www.mlb.com/player/connor-kaiser-663731,https://www.mlb.com/player/michael-kopech-656629,
https://www.mlb.com/player/doug-davis-150277,https://www.mlb.com/player/jorge-sosa-407901,https://www.mlb.com/player/taylor-buchholz-430587,https://www.mlb.com/player/randy-johnson-116615,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/jair-jurrjens-457453,https://www.mlb.com/player/juan-nicasio-504379,https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/jhoulys-chacin-468504,https://www.mlb.com/player/colin-rea-607067,https://www.mlb.com/player/anthony-alford-546990,https://www.mlb.com/player/andrew-susac-572180,https://www.mlb.com/player/franklin-barreto-620439,,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/freddy-fermin-666023,https://www.mlb.com/player/karl-kauffmann-666154,https://www.mlb.com/player/peter-lambert-663567,
https://www.mlb.com/player/daniel-ortmeier-430931,https://www.mlb.com/player/anthony-reyes-435039,https://www.mlb.com/player/chris-young-432934,https://www.mlb.com/player/jeff-suppan-122987,https://www.mlb.com/player/aaron-cook-346871,https://www.mlb.com/player/mike-hessman-425634,https://www.mlb.com/player/ra-dickey-285079,https://www.mlb.com/player/kris-medlen-450665,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/kyle-lohse-346798,https://www.mlb.com/player/david-holmberg-571787,https://www.mlb.com/player/jose-rondon-602922,https://www.mlb.com/player/wei-yin-chen-612672,https://www.mlb.com/player/junior-guerra-448855,https://www.mlb.com/player/jeff-samardzija-502188,,https://www.mlb.com/player/vimael-machin-605353,https://www.mlb.com/player/dylan-floro-571670,https://www.mlb.com/player/anthony-kay-641743,https://www.mlb.com/player/jacob-latz-656641,
https://www.mlb.com/player/enrique-wilson-124388,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/kory-casto-457850,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/bronson-arroyo-276520,https://www.mlb.com/player/miguel-batista-110683,https://www.mlb.com/player/scott-cousins-502161,https://www.mlb.com/player/josh-vitters-519388,https://www.mlb.com/player/jordan-zimmermann-519455,https://www.mlb.com/player/ryan-vogelsong-285064,https://www.mlb.com/player/collin-mchugh-543521,https://www.mlb.com/player/scott-kazmir-431148,https://www.mlb.com/player/adam-conley-543045,https://www.mlb.com/player/carson-kelly-608348,https://www.mlb.com/player/chris-paddack-663978,,https://www.mlb.com/player/tony-wolters-547172,https://www.mlb.com/player/matt-foster-641582,https://www.mlb.com/player/john-king-667463,https://www.mlb.com/player/derek-law-571882,
https://www.mlb.com/player/paul-maholm-430904,https://www.mlb.com/player/chris-capuano-425626,https://www.mlb.com/player/dave-bush-433657,https://www.mlb.com/player/randy-wolf-150116,https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/mike-baxter-488689,https://www.mlb.com/player/john-bowker-435624,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/jace-peterson-607054,https://www.mlb.com/player/anthony-recker-489232,https://www.mlb.com/player/taylor-featherston-605227,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/nathan-eovaldi-543135,https://www.mlb.com/player/aaron-nola-605400,,https://www.mlb.com/player/adam-wainwright-425794,https://www.mlb.com/player/michael-fulmer-605242,https://www.mlb.com/player/mark-kolozsvary-656627,https://www.mlb.com/player/justin-lawrence-664875,
https://www.mlb.com/player/adam-stern-434886,https://www.mlb.com/player/jeff-francis-433585,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/jr-towles-453525,https://www.mlb.com/player/tug-hulett-461834,https://www.mlb.com/player/tom-gorzelanny-452733,https://www.mlb.com/player/dallas-mcpherson-425774,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/jason-marquis-150302,https://www.mlb.com/player/tim-federowicz-543148,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/ivan-nova-467100,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/alfredo-gonzalez-554054,https://www.mlb.com/player/anibal-sanchez-434671,,https://www.mlb.com/player/wyatt-mathisen-621500,https://www.mlb.com/player/rico-garcia-670329,https://www.mlb.com/player/alex-lange-656638,https://www.mlb.com/player/kyle-leahy-681517,
https://www.mlb.com/player/victor-zambrano-406913,https://www.mlb.com/player/anibal-sanchez-434671,https://www.mlb.com/player/jack-cassel-445222,https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/jo-jo-reyes-457456,https://www.mlb.com/player/kenshin-kawakami-499877,https://www.mlb.com/player/bud-norris-502032,https://www.mlb.com/player/sean-burroughs-284568,https://www.mlb.com/player/edinson-volquez-450172,https://www.mlb.com/player/josh-collmenter-518567,https://www.mlb.com/player/rob-brantly-542963,https://www.mlb.com/player/braden-shipley-640463,https://www.mlb.com/player/ramon-flores-570717,https://www.mlb.com/player/mike-marjama-605357,https://www.mlb.com/player/chris-archer-502042,,https://www.mlb.com/player/jay-bruce-457803,https://www.mlb.com/player/lucas-gilbreath-656458,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/jose-leclerc-600917,
https://www.mlb.com/player/william-bergolla-430596,https://www.mlb.com/player/cole-hamels-430935,https://www.mlb.com/player/dustan-mohr-407380,https://www.mlb.com/player/chris-sampson-448200,https://www.mlb.com/player/jason-hammel-434628,https://www.mlb.com/player/pat-misch-435619,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/jose-iglesias-578428,https://www.mlb.com/player/brent-lillibridge-452121,https://www.mlb.com/player/randall-delgado-517414,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/antonio-senzatela-622608,https://www.mlb.com/player/bryan-mitchell-571951,https://www.mlb.com/player/deivy-grullon-620453,,https://www.mlb.com/player/jack-flaherty-656427,https://www.mlb.com/player/kevin-ginkel-656464,https://www.mlb.com/player/justin-lawrence-664875,https://www.mlb.com/player/jorge-lopez-605347,
https://www.mlb.com/player/norihiro-nakamura-435518,https://www.mlb.com/player/drew-t-anderson-449776,https://www.mlb.com/player/roy-oswalt-400061,https://www.mlb.com/player/josh-johnson-435178,https://www.mlb.com/player/brad-penny-207267,https://www.mlb.com/player/konrad-schmidt-520209,https://www.mlb.com/player/osvaldo-martinez-501954,https://www.mlb.com/player/ryan-jackson-474249,https://www.mlb.com/player/andy-parrino-519107,https://www.mlb.com/player/robbie-erlin-572362,https://www.mlb.com/player/craig-gentry-502226,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/clayton-richard-453385,https://www.mlb.com/player/daniel-ponce-de-leon-594965,https://www.mlb.com/player/jeremy-hellickson-476451,,https://www.mlb.com/player/blake-snell-605483,https://www.mlb.com/player/mychal-givens-571710,https://www.mlb.com/player/mark-leiter-jr-643410,https://www.mlb.com/player/joe-mantiply-573009,
https://www.mlb.com/player/jose-acevedo-406895,https://www.mlb.com/player/bronson-arroyo-276520,https://www.mlb.com/player/todd-wellemeyer-425487,https://www.mlb.com/player/jo-jo-reyes-457456,https://www.mlb.com/player/chris-richard-276537,https://www.mlb.com/player/robb-quinlan-425477,https://www.mlb.com/player/everth-cabrera-465784,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/john-mcdonald-150348,https://www.mlb.com/player/gavin-floyd-425856,https://www.mlb.com/player/tom-koehler-543408,https://www.mlb.com/player/brandon-finnegan-605232,https://www.mlb.com/player/trayce-thompson-572204,https://www.mlb.com/player/luis-sardinas-596143,https://www.mlb.com/player/austin-voth-608723,,https://www.mlb.com/player/albert-almora-jr-546991,https://www.mlb.com/player/kendall-graveman-608665,https://www.mlb.com/player/luke-little-681432,https://www.mlb.com/player/chris-martin-455119,
https://www.mlb.com/player/tony-armas-150393,https://www.mlb.com/player/kris-benson-150249,https://www.mlb.com/player/jamie-moyer-119469,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/clayton-kershaw-477132,https://www.mlb.com/player/brian-burres-434638,https://www.mlb.com/player/pedro-florimon-465753,https://www.mlb.com/player/willie-harris-407483,https://www.mlb.com/player/ben-francisco-450204,https://www.mlb.com/player/yovani-gallardo-451596,https://www.mlb.com/player/aj-burnett-150359,https://www.mlb.com/player/emmanuel-burriss-502034,https://www.mlb.com/player/scott-van-slyke-475100,https://www.mlb.com/player/steven-matz-571927,https://www.mlb.com/player/logan-webb-657277,,https://www.mlb.com/player/jake-hager-606993,https://www.mlb.com/player/justin-grimm-518748,https://www.mlb.com/player/irving-lopez-676761,https://www.mlb.com/player/justin-martinez-679885,
https://www.mlb.com/player/ramon-santiago-421124,https://www.mlb.com/player/matt-cepicky-407828,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/rob-mackowiak-406670,https://www.mlb.com/player/corey-patterson-279913,https://www.mlb.com/player/joe-blanton-430599,https://www.mlb.com/player/jerad-head-502968,https://www.mlb.com/player/patrick-corbin-571578,https://www.mlb.com/player/jeff-samardzija-502188,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/brad-hand-543272,https://www.mlb.com/player/darrell-ceciliani-571553,https://www.mlb.com/player/kirk-nieuwenhuis-543590,https://www.mlb.com/player/ryan-cordell-641477,https://www.mlb.com/player/anthony-desclafani-543101,,https://www.mlb.com/player/kyle-hendricks-543294,https://www.mlb.com/player/ronald-guzman-608597,https://www.mlb.com/player/chris-martin-455119,https://www.mlb.com/player/nick-maton-665155,
https://www.mlb.com/player/tim-stauffer-431162,https://www.mlb.com/player/luis-figueroa-292294,https://www.mlb.com/player/mike-rouse-425452,https://www.mlb.com/player/josh-banks-457468,https://www.mlb.com/player/eric-chavez-136767,https://www.mlb.com/player/erik-kratz-456124,https://www.mlb.com/player/colby-lewis-407890,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/tyler-cloyd-543031,https://www.mlb.com/player/jeff-locke-502046,https://www.mlb.com/player/david-phelps-475479,https://www.mlb.com/player/zack-godley-643327,https://www.mlb.com/player/rich-hill-448179,https://www.mlb.com/player/anthony-alford-546990,https://www.mlb.com/player/julio-teheran-527054,,https://www.mlb.com/player/kwang-hyun-kim-547942,https://www.mlb.com/player/liam-hendriks-521230,https://www.mlb.com/player/seth-martinez-661527,https://www.mlb.com/player/james-mcarthur-663704,
https://www.mlb.com/player/odalis-perez-136602,https://www.mlb.com/player/alex-gonzalez-114924,https://www.mlb.com/player/derek-lowe-117955,https://www.mlb.com/player/mark-sweeney-123040,https://www.mlb.com/player/aj-ellis-454560,https://www.mlb.com/player/edinson-volquez-450172,https://www.mlb.com/player/jeremy-moore-489135,https://www.mlb.com/player/john-lannan-458709,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/jason-rogers-595386,https://www.mlb.com/player/mike-leake-502190,https://www.mlb.com/player/will-middlebrooks-519025,https://www.mlb.com/player/pete-kozma-518902,https://www.mlb.com/player/tyler-mahle-641816,https://www.mlb.com/player/braden-bishop-623323,,https://www.mlb.com/player/brandon-woodruff-605540,https://www.mlb.com/player/ryan-hendrix-641682,https://www.mlb.com/player/phil-maton-664208,https://www.mlb.com/player/scott-mcgough-543518,
https://www.mlb.com/player/brian-daubach-136766,https://www.mlb.com/player/zach-jackson-435638,https://www.mlb.com/player/brian-anderson-435042,https://www.mlb.com/player/aaron-harang-421685,https://www.mlb.com/player/ryan-sadowski-455961,https://www.mlb.com/player/barry-zito-217096,https://www.mlb.com/player/greg-reynolds-453353,https://www.mlb.com/player/luis-martinez-446208,https://www.mlb.com/player/henry-alejandro-rodriguez-514719,https://www.mlb.com/player/ervin-santana-429722,https://www.mlb.com/player/john-lackey-407793,https://www.mlb.com/player/jon-lester-452657,https://www.mlb.com/player/tommy-milone-543548,https://www.mlb.com/player/brandon-mccarthy-435221,https://www.mlb.com/player/daniel-palka-594953,,https://www.mlb.com/player/domingo-leyba-642736,https://www.mlb.com/player/carlos-hernandez-672578,https://www.mlb.com/player/tim-mayza-641835,https://www.mlb.com/player/nick-mears-683232,
https://www.mlb.com/player/dave-williams-400063,https://www.mlb.com/player/paul-maholm-430904,https://www.mlb.com/player/john-mabry-118065,https://www.mlb.com/player/rob-johnson-453531,https://www.mlb.com/player/tony-pena-jr-430640,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/andrew-romine-461865,https://www.mlb.com/player/juan-nicasio-504379,https://www.mlb.com/player/burch-smith-572143,https://www.mlb.com/player/masahiro-tanaka-547888,https://www.mlb.com/player/zack-godley-643327,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/steve-selsky-592731,https://www.mlb.com/player/jabari-blash-518466,https://www.mlb.com/player/tyler-beede-595881,,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/brewer-hicklen-676551,https://www.mlb.com/player/james-mcarthur-663704,https://www.mlb.com/player/trevor-megill-656730,
https://www.mlb.com/player/wil-cordero-112680,https://www.mlb.com/player/aaron-harang-421685,https://www.mlb.com/player/tony-armas-150393,https://www.mlb.com/player/scott-olsen-435179,https://www.mlb.com/player/kenshin-kawakami-499877,https://www.mlb.com/player/chris-carpenter-112020,https://www.mlb.com/player/james-russell-460701,https://www.mlb.com/player/adam-ottavino-493603,https://www.mlb.com/player/jemile-weeks-457789,https://www.mlb.com/player/julio-teheran-527054,https://www.mlb.com/player/joe-ross-605452,https://www.mlb.com/player/dixon-machado-553988,https://www.mlb.com/player/zach-vincej-572227,https://www.mlb.com/player/luis-castillo-622491,https://www.mlb.com/player/zac-gallen-668678,,https://www.mlb.com/player/jaylin-davis-664041,https://www.mlb.com/player/jeff-hoffman-656546,https://www.mlb.com/player/mason-mccoy-669200,https://www.mlb.com/player/julian-merryweather-657240,
