https://www.mlb.com/player/chan-ho-park-120221,https://www.mlb.com/player/edwin-jackson-429719,https://www.mlb.com/player/ramon-ortiz-150009,https://www.mlb.com/player/daniel-cabrera-425555,https://www.mlb.com/player/jonathan-albaladejo-452293,https://www.mlb.com/player/blake-wood-502028,https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/jon-lester-452657,https://www.mlb.com/player/steve-ames-571441,https://www.mlb.com/player/heath-hembree-592390,https://www.mlb.com/player/zac-rosscup-573127,https://www.mlb.com/player/josh-osich-592612,https://www.mlb.com/player/tyler-clippard-461325,https://www.mlb.com/player/noe-ramirez-598287,https://www.mlb.com/player/tanner-scott-656945,https://www.mlb.com/player/luis-patino-672715,https://www.mlb.com/player/dennis-santana-642701,https://www.mlb.com/player/zach-davies-605200,https://www.mlb.com/player/chris-devenski-606965,https://www.mlb.com/player/enrique-hernandez-571771,https://www.mlb.com/player/emmanuel-clase-661403
https://www.mlb.com/player/troy-percival-120401,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/rocky-cherry-457122,https://www.mlb.com/player/brandon-knight-150284,https://www.mlb.com/player/randy-flores-420864,https://www.mlb.com/player/aaron-cook-346871,https://www.mlb.com/player/arodys-vizcaino-527055,https://www.mlb.com/player/johan-santana-276371,https://www.mlb.com/player/brandon-beachy-545404,https://www.mlb.com/player/nate-karns-501992,https://www.mlb.com/player/pat-venditte-519381,https://www.mlb.com/player/eduardo-rodriguez-593958,https://www.mlb.com/player/joe-musgrove-605397,https://www.mlb.com/player/neil-ramirez-519166,https://www.mlb.com/player/dylan-bundy-605164,https://www.mlb.com/player/kyle-wright-657140,https://www.mlb.com/player/zac-gallen-668678,https://www.mlb.com/player/hanser-alberto-593643,https://www.mlb.com/player/zack-thompson-668868,https://www.mlb.com/player/ryan-miller-668943,https://www.mlb.com/player/carlos-hernandez-672578
https://www.mlb.com/player/ryan-drese-400181,https://www.mlb.com/player/josh-fogg-150319,https://www.mlb.com/player/francisco-del-rosario-425564,https://www.mlb.com/player/randy-flores-420864,https://www.mlb.com/player/shawn-hill-429718,https://www.mlb.com/player/juan-gutierrez-434641,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/henderson-alvarez-iii-506693,https://www.mlb.com/player/alberto-cabrera-501227,https://www.mlb.com/player/cc-lee-547348,https://www.mlb.com/player/phil-hughes-461833,https://www.mlb.com/player/chad-green-643338,https://www.mlb.com/player/ty-blach-621389,https://www.mlb.com/player/aaron-loup-571901,https://www.mlb.com/player/jose-alvarado-621237,https://www.mlb.com/player/ryan-helsley-664854,https://www.mlb.com/player/jameson-taillon-592791,https://www.mlb.com/player/jake-fishman-670288,https://www.mlb.com/player/reid-detmers-672282,https://www.mlb.com/player/chase-shugart-663767,https://www.mlb.com/player/michael-soroka-647336
https://www.mlb.com/player/macay-mcbride-434680,https://www.mlb.com/player/emiliano-fruto-464254,https://www.mlb.com/player/salomon-torres-123415,https://www.mlb.com/player/phil-dumatrait-430597,https://www.mlb.com/player/shairon-martis-463017,https://www.mlb.com/player/rick-van-den-hurk-462995,https://www.mlb.com/player/tommy-hunter-488984,https://www.mlb.com/player/felix-doubront-467094,https://www.mlb.com/player/kevin-jepsen-448178,https://www.mlb.com/player/ethan-martin-543495,https://www.mlb.com/player/gonzalez-germen-542674,https://www.mlb.com/player/jake-mcgee-459429,https://www.mlb.com/player/brad-ziegler-446899,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/tj-mcfarland-519008,https://www.mlb.com/player/keynan-middleton-641871,https://www.mlb.com/player/rowan-wick-592858,https://www.mlb.com/player/nick-vespi-663989,https://www.mlb.com/player/tyler-alexander-641302,https://www.mlb.com/player/chris-bassitt-605135,https://www.mlb.com/player/landon-knack-689017
https://www.mlb.com/player/zack-greinke-425844,https://www.mlb.com/player/bob-keppel-430670,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/luis-vizcaino-150430,https://www.mlb.com/player/jeremy-sowers-460265,https://www.mlb.com/player/ramon-pena-430963,https://www.mlb.com/player/luke-hochevar-460024,https://www.mlb.com/player/brian-matusz-451085,https://www.mlb.com/player/brett-marshall-543493,https://www.mlb.com/player/jose-veras-407842,https://www.mlb.com/player/tim-hudson-218596,https://www.mlb.com/player/nathan-eovaldi-543135,https://www.mlb.com/player/clayton-richard-453385,https://www.mlb.com/player/shane-bieber-669456,https://www.mlb.com/player/chris-devenski-606965,https://www.mlb.com/player/craig-kimbrel-518886,https://www.mlb.com/player/luis-patino-672715,https://www.mlb.com/player/justin-grimm-518748,https://www.mlb.com/player/eduard-bazardo-660825,https://www.mlb.com/player/dj-herz-687792,https://www.mlb.com/player/jason-alexander-669920
https://www.mlb.com/player/denny-bautista-429714,https://www.mlb.com/player/tom-mastny-457826,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/denny-bautista-429714,https://www.mlb.com/player/kevin-millwood-119154,https://www.mlb.com/player/ubaldo-jimenez-434622,https://www.mlb.com/player/jairo-asencio-446003,https://www.mlb.com/player/fernando-salas-477569,https://www.mlb.com/player/danny-worth-519445,https://www.mlb.com/player/chris-narveson-429780,https://www.mlb.com/player/clay-buchholz-453329,https://www.mlb.com/player/mike-foltynewicz-592314,https://www.mlb.com/player/chad-kuhl-641771,https://www.mlb.com/player/daniel-mengden-596043,https://www.mlb.com/player/dennis-santana-642701,https://www.mlb.com/player/joey-krehbiel-607216,https://www.mlb.com/player/trent-thornton-663423,https://www.mlb.com/player/ronel-blanco-669854,https://www.mlb.com/player/shawn-dubin-681869,https://www.mlb.com/player/bryce-jarvis-686826
https://www.mlb.com/player/oliver-perez-424144,https://www.mlb.com/player/ambiorix-burgos-434586,https://www.mlb.com/player/jesse-crain-430884,https://www.mlb.com/player/jason-davis-425186,https://www.mlb.com/player/kyle-davies-434678,https://www.mlb.com/player/paul-maholm-430904,https://www.mlb.com/player/chris-ray-444884,https://www.mlb.com/player/tyler-cloyd-543031,https://www.mlb.com/player/ramon-troncoso-470462,https://www.mlb.com/player/cj-wilson-450351,https://www.mlb.com/player/jim-johnson-462382,https://www.mlb.com/player/aaron-nola-605400,https://www.mlb.com/player/kevin-siegrist-543779,https://www.mlb.com/player/danny-coulombe-543056,https://www.mlb.com/player/caleb-ferguson-657571,https://www.mlb.com/player/tyler-chatwood-543022,https://www.mlb.com/player/kyle-freeland-607536,https://www.mlb.com/player/caleb-smith-592761,https://www.mlb.com/player/tyler-duffey-608648,https://www.mlb.com/player/simeon-woods-richardson-680573,https://www.mlb.com/player/easton-lucas-687922
https://www.mlb.com/player/dave-gassner-434559,https://www.mlb.com/player/esteban-yan-124643,https://www.mlb.com/player/russ-ortiz-133460,https://www.mlb.com/player/gary-glover-150474,https://www.mlb.com/player/jeff-suppan-122987,https://www.mlb.com/player/felipe-paulino-462956,https://www.mlb.com/player/buddy-carlyle-234194,https://www.mlb.com/player/mike-dunn-445197,https://www.mlb.com/player/drew-storen-519322,https://www.mlb.com/player/jeremy-hellickson-476451,https://www.mlb.com/player/matt-shoemaker-533167,https://www.mlb.com/player/chad-bettis-518452,https://www.mlb.com/player/tyler-anderson-542881,https://www.mlb.com/player/francisco-liriano-434538,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/adrian-houser-605288,https://www.mlb.com/player/jb-wendelken-605525,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/matt-duffy-622110,https://www.mlb.com/player/charlie-morton-450203,https://www.mlb.com/player/elvin-rodriguez-660730
https://www.mlb.com/player/dan-miceli-119023,https://www.mlb.com/player/randy-wolf-150116,https://www.mlb.com/player/brian-sanches-430083,https://www.mlb.com/player/clay-hensley-454535,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/adalberto-mendez-458657,https://www.mlb.com/player/jeremy-jeffress-502026,https://www.mlb.com/player/victor-marte-469690,https://www.mlb.com/player/brandon-mccarthy-435221,https://www.mlb.com/player/shawn-kelley-518875,https://www.mlb.com/player/brett-oberholtzer-519085,https://www.mlb.com/player/christian-friedrich-543184,https://www.mlb.com/player/brandon-woodruff-605540,https://www.mlb.com/player/brandon-kintzler-445213,https://www.mlb.com/player/trent-thornton-663423,https://www.mlb.com/player/tyler-kinley-641755,https://www.mlb.com/player/duane-underwood-jr-621249,https://www.mlb.com/player/jonathan-loaisiga-642528,https://www.mlb.com/player/hunter-gaddis-683769,https://www.mlb.com/player/chris-roycroft-688297,https://www.mlb.com/player/luis-peralta-678821
https://www.mlb.com/player/rheal-cormier-112690,https://www.mlb.com/player/ramon-ortiz-150009,https://www.mlb.com/player/zach-duke-435043,https://www.mlb.com/player/david-riske-228594,https://www.mlb.com/player/brett-cecil-446399,https://www.mlb.com/player/craig-stammen-489334,https://www.mlb.com/player/chris-schwinden-452737,https://www.mlb.com/player/jake-odorizzi-543606,https://www.mlb.com/player/manny-corpas-466918,https://www.mlb.com/player/justin-verlander-434378,https://www.mlb.com/player/wade-miley-489119,https://www.mlb.com/player/brad-boxberger-502202,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/david-hale-571735,https://www.mlb.com/player/jesse-chavez-445926,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/jhoulys-chacin-468504,https://www.mlb.com/player/marco-gonzales-594835,https://www.mlb.com/player/emerson-hancock-676106,https://www.mlb.com/player/caleb-kilian-668873,https://www.mlb.com/player/tanner-houck-656557
https://www.mlb.com/player/jorge-julio-406402,https://www.mlb.com/player/byung-hyun-kim-218294,https://www.mlb.com/player/jose-capellan-430642,https://www.mlb.com/player/esteban-loaiza-117842,https://www.mlb.com/player/mike-hampton-115399,https://www.mlb.com/player/kris-benson-150249,https://www.mlb.com/player/brandon-morrow-453344,https://www.mlb.com/player/justin-masterson-475416,https://www.mlb.com/player/pedro-strop-467008,https://www.mlb.com/player/tony-cingrani-571561,https://www.mlb.com/player/martin-perez-527048,https://www.mlb.com/player/ryan-vogelsong-285064,https://www.mlb.com/player/giovanny-gallegos-606149,https://www.mlb.com/player/steven-brault-643230,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/beau-burrows-663366,https://www.mlb.com/player/ian-krol-571871,https://www.mlb.com/player/trevor-gott-641627,https://www.mlb.com/player/jose-lopez-673111,https://www.mlb.com/player/kyle-nelson-669459,https://www.mlb.com/player/ryne-nelson-669194
https://www.mlb.com/player/mark-hendrickson-424805,https://www.mlb.com/player/ramon-pena-430963,https://www.mlb.com/player/daniel-cabrera-425555,https://www.mlb.com/player/david-robertson-502085,https://www.mlb.com/player/dan-giese-435500,https://www.mlb.com/player/luis-atilano-457447,https://www.mlb.com/player/brad-lincoln-453184,https://www.mlb.com/player/drew-pomeranz-519141,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/nick-martinez-607259,https://www.mlb.com/player/aaron-loup-571901,https://www.mlb.com/player/jhoulys-chacin-468504,https://www.mlb.com/player/jarred-cosart-543054,https://www.mlb.com/player/drew-verhagen-572403,https://www.mlb.com/player/ryan-brasier-518489,https://www.mlb.com/player/drew-butera-460077,https://www.mlb.com/player/tarik-skubal-669373,https://www.mlb.com/player/brett-martin-656685,https://www.mlb.com/player/james-paxton-572020,https://www.mlb.com/player/robert-garcia-676395,https://www.mlb.com/player/luis-f-castillo-622379
https://www.mlb.com/player/keith-foulke-114342,https://www.mlb.com/player/sean-marshall-445156,https://www.mlb.com/player/brett-tomko-123387,https://www.mlb.com/player/bob-howry-133982,https://www.mlb.com/player/jason-grilli-276351,https://www.mlb.com/player/kenshin-kawakami-499877,https://www.mlb.com/player/brett-cecil-446399,https://www.mlb.com/player/kevin-gregg-276514,https://www.mlb.com/player/ryan-dempster-133225,https://www.mlb.com/player/vidal-nuno-573064,https://www.mlb.com/player/kyle-ryan-594986,https://www.mlb.com/player/michael-pineda-501381,https://www.mlb.com/player/doug-fister-450729,https://www.mlb.com/player/harrison-musgrave-643466,https://www.mlb.com/player/victor-alcantara-622505,https://www.mlb.com/player/steve-cishek-518553,https://www.mlb.com/player/taylor-widener-642203,https://www.mlb.com/player/evan-lee-681885,https://www.mlb.com/player/pablo-reyes-622569,https://www.mlb.com/player/jt-ginn-669372,https://www.mlb.com/player/emerson-hancock-676106
https://www.mlb.com/player/jonathan-broxton-455009,https://www.mlb.com/player/brian-slocum-451497,https://www.mlb.com/player/kane-davis-282327,https://www.mlb.com/player/mark-lowe-450275,https://www.mlb.com/player/vin-mazzaro-476570,https://www.mlb.com/player/justin-berg-448753,https://www.mlb.com/player/matt-albers-458006,https://www.mlb.com/player/shane-loux-400076,https://www.mlb.com/player/jerome-williams-425532,https://www.mlb.com/player/luis-avilan-501593,https://www.mlb.com/player/adam-morgan-605388,https://www.mlb.com/player/perci-garner-592330,https://www.mlb.com/player/warwick-saupold-599683,https://www.mlb.com/player/ken-giles-571704,https://www.mlb.com/player/dan-otero-519096,https://www.mlb.com/player/johnny-cueto-456501,https://www.mlb.com/player/trevor-williams-592866,https://www.mlb.com/player/darren-oday-503285,https://www.mlb.com/player/jacob-stallings-607732,https://www.mlb.com/player/ryne-nelson-669194,https://www.mlb.com/player/trent-thornton-663423
https://www.mlb.com/player/dan-kolb-150285,https://www.mlb.com/player/eric-stults-445590,https://www.mlb.com/player/dustin-nippert-430962,https://www.mlb.com/player/eddie-bonine-444382,https://www.mlb.com/player/brian-tallet-425226,https://www.mlb.com/player/james-shields-448306,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/everett-teaford-501870,https://www.mlb.com/player/bj-rosenberg-543725,https://www.mlb.com/player/nick-tropeano-607374,https://www.mlb.com/player/jeff-locke-502046,https://www.mlb.com/player/colin-rea-607067,https://www.mlb.com/player/buddy-boshers-542953,https://www.mlb.com/player/austin-pruitt-643493,https://www.mlb.com/player/adam-plutko-592644,https://www.mlb.com/player/matt-davidson-571602,https://www.mlb.com/player/hyun-jin-ryu-547943,https://www.mlb.com/player/cristofer-ogando-642657,https://www.mlb.com/player/ildemaro-vargas-545121,https://www.mlb.com/player/kyle-gibson-502043,https://www.mlb.com/player/cal-quantrill-615698
https://www.mlb.com/player/kirk-rueter-121541,https://www.mlb.com/player/kevin-barry-435258,https://www.mlb.com/player/odalis-perez-136602,https://www.mlb.com/player/fernando-cabrera-425507,https://www.mlb.com/player/chris-jakubauskas-499856,https://www.mlb.com/player/jose-ceda-469167,https://www.mlb.com/player/rick-porcello-519144,https://www.mlb.com/player/drew-carpenter-502165,https://www.mlb.com/player/michael-stutes-452741,https://www.mlb.com/player/jake-buchanan-594772,https://www.mlb.com/player/scott-alexander-518397,https://www.mlb.com/player/jeanmar-gomez-491646,https://www.mlb.com/player/josh-a-smith-595001,https://www.mlb.com/player/taylor-guerrieri-605260,https://www.mlb.com/player/chasen-bradford-607473,https://www.mlb.com/player/rico-garcia-670329,https://www.mlb.com/player/carlos-estevez-608032,https://www.mlb.com/player/matt-festa-670036,https://www.mlb.com/player/jason-vosler-613564,https://www.mlb.com/player/mitch-keller-656605,https://www.mlb.com/player/chase-dollander-801403
https://www.mlb.com/player/tim-corcoran-434898,https://www.mlb.com/player/denny-bautista-429714,https://www.mlb.com/player/jose-contreras-425747,https://www.mlb.com/player/francisco-cruceta-425510,https://www.mlb.com/player/kip-wells-150337,https://www.mlb.com/player/esmerling-vasquez-458220,https://www.mlb.com/player/tyler-chatwood-543022,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/erik-bedard-407853,https://www.mlb.com/player/aj-burnett-150359,https://www.mlb.com/player/anthony-bass-542914,https://www.mlb.com/player/matt-harvey-518774,https://www.mlb.com/player/ryan-garton-623439,https://www.mlb.com/player/greg-holland-518813,https://www.mlb.com/player/tim-melville-543532,https://www.mlb.com/player/artie-lewicki-592499,https://www.mlb.com/player/sean-nolin-543594,https://www.mlb.com/player/lucas-gilbreath-656458,https://www.mlb.com/player/guillo-zuniga-670871,https://www.mlb.com/player/scott-barlow-605130,https://www.mlb.com/player/mike-clevinger-605182
https://www.mlb.com/player/dana-eveland-445968,https://www.mlb.com/player/randy-flores-420864,https://www.mlb.com/player/mike-pelfrey-460059,https://www.mlb.com/player/chad-fox-114354,https://www.mlb.com/player/micah-owings-452249,https://www.mlb.com/player/sean-white-457461,https://www.mlb.com/player/jason-hammel-434628,https://www.mlb.com/player/manny-corpas-466918,https://www.mlb.com/player/al-alburquerque-456379,https://www.mlb.com/player/maikel-cleto-521055,https://www.mlb.com/player/mike-dunn-445197,https://www.mlb.com/player/steven-brault-643230,https://www.mlb.com/player/luiz-gohara-627894,https://www.mlb.com/player/ian-kennedy-453178,https://www.mlb.com/player/tyler-alexander-641302,https://www.mlb.com/player/nick-mears-683232,https://www.mlb.com/player/dillon-tate-622253,https://www.mlb.com/player/beau-brieske-689225,https://www.mlb.com/player/joe-ryan-657746,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/jorge-lopez-605347
https://www.mlb.com/player/jeremy-guthrie-425386,https://www.mlb.com/player/antonio-alfonseca-110134,https://www.mlb.com/player/gustavo-chacin-407860,https://www.mlb.com/player/carlos-muniz-444370,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/aj-burnett-150359,https://www.mlb.com/player/john-grabow-346848,https://www.mlb.com/player/ivan-nova-467100,https://www.mlb.com/player/donnie-veal-453264,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/rafael-montero-606160,https://www.mlb.com/player/john-gant-607231,https://www.mlb.com/player/alex-wimmers-592872,https://www.mlb.com/player/jeanmar-gomez-491646,https://www.mlb.com/player/genesis-cabrera-650893,https://www.mlb.com/player/humberto-mejia-650668,https://www.mlb.com/player/german-marquez-608566,https://www.mlb.com/player/steve-cishek-518553,https://www.mlb.com/player/ryan-yarbrough-642232,https://www.mlb.com/player/victor-vodnik-680767,https://www.mlb.com/player/chris-roycroft-688297
https://www.mlb.com/player/craig-hansen-475022,https://www.mlb.com/player/wandy-rodriguez-434643,https://www.mlb.com/player/sean-white-457461,https://www.mlb.com/player/bobby-parnell-458730,https://www.mlb.com/player/justin-lehr-430680,https://www.mlb.com/player/mark-hendrickson-424805,https://www.mlb.com/player/kevin-correia-429781,https://www.mlb.com/player/leyson-septimo-465015,https://www.mlb.com/player/franklin-morales-462985,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/edgar-olmos-543607,https://www.mlb.com/player/wily-peralta-503449,https://www.mlb.com/player/ricky-nolasco-445060,https://www.mlb.com/player/fernando-romero-622864,https://www.mlb.com/player/derek-law-571882,https://www.mlb.com/player/tyson-miller-668338,https://www.mlb.com/player/dinelson-lamet-659275,https://www.mlb.com/player/kenny-rosenberg-670046,https://www.mlb.com/player/austin-cox-680735,https://www.mlb.com/player/mitchell-parker-680730,https://www.mlb.com/player/george-soriano-666277
https://www.mlb.com/player/matt-kinney-150219,https://www.mlb.com/player/randy-messenger-434591,https://www.mlb.com/player/wilfredo-ledezma-425656,https://www.mlb.com/player/darrell-rasner-434480,https://www.mlb.com/player/daniel-davidson-444360,https://www.mlb.com/player/jeff-manship-453249,https://www.mlb.com/player/ryan-dempster-133225,https://www.mlb.com/player/anthony-swarzak-461872,https://www.mlb.com/player/jake-westbrook-150414,https://www.mlb.com/player/evan-scribner-519267,https://www.mlb.com/player/david-phelps-475479,https://www.mlb.com/player/jordan-zimmermann-519455,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/michael-fulmer-605242,https://www.mlb.com/player/dario-agrazal-642607,https://www.mlb.com/player/nick-neidert-663734,https://www.mlb.com/player/lucas-sims-608371,https://www.mlb.com/player/rowan-wick-592858,https://www.mlb.com/player/jp-sears-676664,https://www.mlb.com/player/colin-rea-607067,https://www.mlb.com/player/tj-mcfarland-519008
https://www.mlb.com/player/joe-kennedy-406773,https://www.mlb.com/player/enrique-gonzalez-434619,https://www.mlb.com/player/andrew-miller-453192,https://www.mlb.com/player/chris-schroder-456744,https://www.mlb.com/player/frankie-de-la-cruz-448842,https://www.mlb.com/player/scot-shields-276912,https://www.mlb.com/player/carlos-zambrano-407296,https://www.mlb.com/player/edgar-gonzalez-429440,https://www.mlb.com/player/dan-haren-429717,https://www.mlb.com/player/carlos-villanueva-453646,https://www.mlb.com/player/chris-reed-607068,https://www.mlb.com/player/drew-smyly-592767,https://www.mlb.com/player/trevor-cahill-502239,https://www.mlb.com/player/matt-bush-456713,https://www.mlb.com/player/ja-happ-457918,https://www.mlb.com/player/glenn-sparkman-642098,https://www.mlb.com/player/trevor-stephan-663986,https://www.mlb.com/player/austin-pruitt-643493,https://www.mlb.com/player/colin-rea-607067,https://www.mlb.com/player/jared-shuster-694363,https://www.mlb.com/player/kumar-rocker-677958
https://www.mlb.com/player/scott-erickson-113884,https://www.mlb.com/player/john-koronka-425655,https://www.mlb.com/player/bill-murphy-430889,https://www.mlb.com/player/ian-snell-430636,https://www.mlb.com/player/clay-rapada-449060,https://www.mlb.com/player/alex-burnett-488751,https://www.mlb.com/player/jeff-francis-433585,https://www.mlb.com/player/manny-parra-448159,https://www.mlb.com/player/billy-buckner-434438,https://www.mlb.com/player/kevin-chapman-502087,https://www.mlb.com/player/adam-wilk-573244,https://www.mlb.com/player/joel-de-la-cruz-503444,https://www.mlb.com/player/scott-oberg-623184,https://www.mlb.com/player/justin-haley-595234,https://www.mlb.com/player/andrew-heaney-571760,https://www.mlb.com/player/jose-urena-570632,https://www.mlb.com/player/wade-leblanc-453281,https://www.mlb.com/player/james-kaprielian-621076,https://www.mlb.com/player/yu-darvish-506433,https://www.mlb.com/player/randy-rodriguez-678495,https://www.mlb.com/player/griffin-jax-643377
https://www.mlb.com/player/manny-aybar-110403,https://www.mlb.com/player/ryan-madson-425492,https://www.mlb.com/player/kip-wells-150337,https://www.mlb.com/player/eric-gagne-150378,https://www.mlb.com/player/steven-shell-434579,https://www.mlb.com/player/jesus-colome-400125,https://www.mlb.com/player/joe-nathan-150274,https://www.mlb.com/player/bruce-chen-136600,https://www.mlb.com/player/michael-gonzalez-283166,https://www.mlb.com/player/brandon-maurer-543506,https://www.mlb.com/player/jarred-cosart-543054,https://www.mlb.com/player/jeff-hoffman-656546,https://www.mlb.com/player/grant-dayton-594795,https://www.mlb.com/player/cody-allen-592102,https://www.mlb.com/player/tim-mayza-641835,https://www.mlb.com/player/alex-young-622065,https://www.mlb.com/player/yusei-kikuchi-579328,https://www.mlb.com/player/adrian-morejon-670970,https://www.mlb.com/player/domingo-german-593334,https://www.mlb.com/player/ty-madden-680744,https://www.mlb.com/player/beau-brieske-689225
https://www.mlb.com/player/scott-proctor-429984,https://www.mlb.com/player/victor-santos-276343,https://www.mlb.com/player/daniel-barone-458524,https://www.mlb.com/player/roberto-hernandez-433584,https://www.mlb.com/player/chris-tillman-501957,https://www.mlb.com/player/aaron-harang-421685,https://www.mlb.com/player/travis-wood-475243,https://www.mlb.com/player/zack-britton-502154,https://www.mlb.com/player/buddy-boshers-542953,https://www.mlb.com/player/eric-fornataro-543174,https://www.mlb.com/player/trevor-bauer-545333,https://www.mlb.com/player/mat-latos-502009,https://www.mlb.com/player/tyler-duffey-608648,https://www.mlb.com/player/mike-mayers-594577,https://www.mlb.com/player/tim-peterson-623402,https://www.mlb.com/player/logan-webb-657277,https://www.mlb.com/player/antonio-senzatela-622608,https://www.mlb.com/player/michael-lorenzen-547179,https://www.mlb.com/player/cristian-javier-664299,https://www.mlb.com/player/marcus-stroman-573186,https://www.mlb.com/player/luarbert-arias-678215
https://www.mlb.com/player/jaret-wright-124605,https://www.mlb.com/player/mike-wood-430061,https://www.mlb.com/player/john-parrish-332292,https://www.mlb.com/player/mark-hendrickson-424805,https://www.mlb.com/player/jason-waddell-455730,https://www.mlb.com/player/javier-vazquez-134320,https://www.mlb.com/player/jon-rauch-400010,https://www.mlb.com/player/fernando-abad-472551,https://www.mlb.com/player/kyle-farnsworth-150035,https://www.mlb.com/player/brian-wilson-451216,https://www.mlb.com/player/taijuan-walker-592836,https://www.mlb.com/player/robbie-ray-592662,https://www.mlb.com/player/matt-garza-490063,https://www.mlb.com/player/gabriel-moya-622382,https://www.mlb.com/player/robby-scott-582494,https://www.mlb.com/player/johan-oviedo-670912,https://www.mlb.com/player/kris-bubic-663460,https://www.mlb.com/player/jack-flaherty-656427,https://www.mlb.com/player/daniel-bard-453268,https://www.mlb.com/player/paul-sewald-623149,https://www.mlb.com/player/connor-gillispie-687362
https://www.mlb.com/player/scott-dohmann-430617,https://www.mlb.com/player/sergio-mitre-429901,https://www.mlb.com/player/ryan-wagner-429842,https://www.mlb.com/player/kirk-saarloos-424164,https://www.mlb.com/player/chris-waters-425561,https://www.mlb.com/player/tim-wakefield-123801,https://www.mlb.com/player/ramon-ortiz-150009,https://www.mlb.com/player/heath-bell-425514,https://www.mlb.com/player/kyle-kendrick-452718,https://www.mlb.com/player/manny-parra-448159,https://www.mlb.com/player/henry-owens-596064,https://www.mlb.com/player/mayckol-guaipe-515052,https://www.mlb.com/player/austin-brice-592169,https://www.mlb.com/player/jake-diekman-518617,https://www.mlb.com/player/blake-treinen-595014,https://www.mlb.com/player/jacob-barnes-606930,https://www.mlb.com/player/hansel-robles-570663,https://www.mlb.com/player/tyler-wells-669330,https://www.mlb.com/player/brad-keller-641745,https://www.mlb.com/player/jose-leclerc-600917,https://www.mlb.com/player/penn-murfee-682171
https://www.mlb.com/player/geremi-gonzalez-114928,https://www.mlb.com/player/mark-redman-150230,https://www.mlb.com/player/kiko-calero-425606,https://www.mlb.com/player/eric-hurley-457922,https://www.mlb.com/player/jeff-karstens-444371,https://www.mlb.com/player/kyle-davies-434678,https://www.mlb.com/player/chris-volstad-458690,https://www.mlb.com/player/jeremy-hefner-458550,https://www.mlb.com/player/john-danks-433579,https://www.mlb.com/player/jason-motte-435400,https://www.mlb.com/player/mike-montgomery-543557,https://www.mlb.com/player/steve-hathaway-643355,https://www.mlb.com/player/mark-leiter-jr-643410,https://www.mlb.com/player/jake-newberry-623470,https://www.mlb.com/player/vince-velasquez-592826,https://www.mlb.com/player/adam-morgan-605388,https://www.mlb.com/player/kyle-crick-605195,https://www.mlb.com/player/chris-stratton-608717,https://www.mlb.com/player/luis-patino-672715,https://www.mlb.com/player/davis-martin-663436,https://www.mlb.com/player/jorge-alcala-660896
https://www.mlb.com/player/ryan-wagner-429842,https://www.mlb.com/player/scott-williamson-150182,https://www.mlb.com/player/homer-bailey-456701,https://www.mlb.com/player/matt-harrison-457448,https://www.mlb.com/player/david-hernandez-456696,https://www.mlb.com/player/sam-demel-451585,https://www.mlb.com/player/alfredo-simon-430580,https://www.mlb.com/player/scott-feldman-444857,https://www.mlb.com/player/tyler-lyons-544928,https://www.mlb.com/player/brad-peacock-502748,https://www.mlb.com/player/aaron-barrett-502578,https://www.mlb.com/player/reynaldo-lopez-625643,https://www.mlb.com/player/josh-tomlin-458708,https://www.mlb.com/player/enyel-de-los-santos-660853,https://www.mlb.com/player/allen-webster-543903,https://www.mlb.com/player/mike-minor-501985,https://www.mlb.com/player/merrill-kelly-518876,https://www.mlb.com/player/danny-young-664849,https://www.mlb.com/player/dylan-cease-656302,https://www.mlb.com/player/cody-bolton-675989,https://www.mlb.com/player/jacob-barnes-606930
